Student_ID,Age,Gender,Student_Income_EUR,Parent_Income_EUR,Residence_Type,Region,Academic_Year,Average_Grade,Status,Grade_Math,Grade_Programming,Grade_Algorithms,Grade_Databases,Grade_Software_Engineering
1,24,Female,343.0,3509.0,Urban,Île-de-France,2005,11.32,Success,4.5,13.4,9.7,12.8,16.2
2,21,Female,273.0,2604.0,Suburban,Occitanie,2006,12.96,Success,12.1,11.6,15.1,12.9,13.1
3,28,Male,438.0,3755.0,Suburban,Hauts-de-France,2005,13.74,Success,18.6,9.2,16.3,12.5,12.1
4,25,Female,565.0,1932.0,Urban,Grand Est,2006,11.82,Success,14.0,13.0,11.9,9.2,11.0
5,22,Male,498.0,2267.0,Suburban,Nouvelle-Aquitaine,2007,11.18,Success,13.1,16.4,9.8,4.8,11.8
6,24,Female,640.0,2809.0,Suburban,Île-de-France,2009,14.7,Success,18.0,12.9,9.8,17.4,15.4
7,27,Male,829.0,2983.0,Urban,Auvergne-Rhône-Alpes,2008,10.36,Success,9.9,9.5,15.7,8.1,8.6
8,20,Male,716.0,3077.0,Urban,Hauts-de-France,2007,12.86,Success,13.3,13.6,20.1,6.1,11.2
9,24,Female,734.0,1790.0,Suburban,Hauts-de-France,2006,12.56,Success,13.7,11.9,9.1,12.4,15.7
10,28,Other,0.0,1812.0,Urban,Grand Est,2005,10.88,Success,10.4,13.3,8.8,6.9,15.0
11,28,Female,197.0,2216.0,Suburban,Île-de-France,2008,10.92,Success,10.7,10.9,14.8,9.6,8.6
12,25,Female,401.0,3685.0,Suburban,Île-de-France,2009,11.22,Success,10.4,10.9,9.7,13.6,11.5
13,22,Female,442.0,1699.0,Rural,Nouvelle-Aquitaine,2007,13.92,Success,12.3,10.7,15.1,17.3,14.2
14,21,Male,810.0,2078.0,Suburban,Occitanie,2009,13.8,Success,13.6,14.8,13.4,13.2,14.0
15,25,Other,380.0,3084.0,Urban,Occitanie,2006,12.16,Success,12.4,10.9,11.9,10.7,14.9
16,25,Female,767.0,3041.0,Urban,Occitanie,2009,12.6,Success,14.1,10.6,13.3,11.8,13.2
17,20,Female,404.0,2944.0,Rural,Hauts-de-France,2005,9.74,Failure,6.1,9.2,13.1,6.6,13.7
18,23,Female,300.0,2565.0,Urban,Hauts-de-France,2007,11.96,Success,11.3,13.4,11.5,10.6,13.0
19,22,Female,311.0,1648.0,Suburban,Auvergne-Rhône-Alpes,2007,11.18,Success,8.9,12.9,6.7,10.7,16.7
20,19,Female,1165.0,1947.0,Suburban,Hauts-de-France,2005,11.86,Success,12.9,10.7,12.5,12.5,10.7
21,25,Male,398.0,3401.0,Urban,Hauts-de-France,2009,13.88,Success,12.9,9.9,16.7,17.8,12.1
22,29,Female,773.0,3119.0,Urban,Île-de-France,2005,10.34,Success,11.7,17.6,7.2,6.2,9.0
23,23,Male,210.0,1432.0,Suburban,Auvergne-Rhône-Alpes,2008,9.64,Failure,13.5,6.4,9.1,10.8,8.4
24,19,Other,955.0,3196.0,Rural,Île-de-France,2005,12.26,Success,15.0,13.5,13.3,6.5,13.0
25,29,Female,687.0,3547.0,Urban,Nouvelle-Aquitaine,2009,12.02,Success,11.8,15.9,12.1,10.5,9.8
26,22,Male,668.0,2543.0,Rural,Nouvelle-Aquitaine,2005,9.0,Failure,8.8,1.8,13.2,9.4,11.8
27,18,Female,703.0,2841.0,Suburban,Auvergne-Rhône-Alpes,2006,11.2,Success,7.3,14.4,9.9,7.5,16.9
28,29,Female,731.0,3309.0,Rural,Auvergne-Rhône-Alpes,2005,14.06,Success,12.1,11.3,15.5,14.7,16.7
29,27,Female,802.0,1943.0,Urban,Hauts-de-France,2005,13.82,Success,12.7,12.8,12.1,12.8,18.7
30,23,Female,450.0,4364.0,Urban,Nouvelle-Aquitaine,2009,13.1,Success,9.1,11.0,14.1,14.4,16.9
31,29,Male,436.0,3478.0,Rural,Grand Est,2008,14.4,Success,14.2,15.2,13.0,10.4,19.2
32,26,Female,612.0,2919.0,Rural,Occitanie,2008,12.26,Success,10.6,13.1,12.5,11.8,13.3
33,18,Female,771.0,2472.0,Urban,Hauts-de-France,2009,11.88,Success,7.0,12.4,13.9,16.8,9.3
34,28,Male,583.0,2896.0,Suburban,Occitanie,2009,11.74,Success,15.8,9.3,12.6,12.0,9.0
35,28,Female,793.0,1252.0,Rural,Nouvelle-Aquitaine,2009,14.4,Success,15.4,17.6,8.4,14.4,16.2
36,27,Male,754.0,4166.0,Urban,Occitanie,2006,11.12,Success,6.0,12.0,15.3,10.1,12.2
37,29,Male,546.0,3403.0,Suburban,Grand Est,2007,14.04,Success,10.3,18.9,14.5,14.1,12.4
38,29,Female,163.0,3671.0,Rural,Grand Est,2005,10.9,Success,10.2,17.8,5.7,10.4,10.4
39,20,Female,474.0,2525.0,Urban,Île-de-France,2009,10.12,Success,16.9,6.7,10.0,6.3,10.7
40,29,Male,1036.0,2212.0,Urban,Auvergne-Rhône-Alpes,2009,12.4,Success,11.7,10.0,15.1,12.0,13.2
41,24,Female,685.0,1961.0,Suburban,Occitanie,2009,8.46,Failure,7.5,8.9,6.5,10.6,8.8
42,21,Male,440.0,3151.0,Urban,Grand Est,2008,12.24,Success,14.6,11.9,14.8,7.1,12.8
43,26,Male,663.0,2090.0,Urban,Auvergne-Rhône-Alpes,2009,12.32,Success,8.3,12.6,11.6,12.6,16.5
44,20,Male,769.0,2350.0,Rural,Auvergne-Rhône-Alpes,2005,10.96,Success,11.2,12.7,16.0,9.3,5.6
45,22,Male,440.0,2937.0,Suburban,Île-de-France,2009,13.12,Success,9.7,15.2,12.0,21.3,7.4
46,20,Male,909.0,1973.0,Rural,Auvergne-Rhône-Alpes,2005,11.64,Success,10.3,16.5,9.8,7.6,14.0
47,24,Female,724.0,3335.0,Rural,Auvergne-Rhône-Alpes,2006,13.42,Success,14.8,14.9,12.9,8.4,16.1
48,22,Female,325.0,2486.0,Urban,Hauts-de-France,2007,12.78,Success,16.6,10.3,11.9,14.6,10.5
49,26,Male,814.0,1294.0,Urban,Nouvelle-Aquitaine,2008,9.02,Failure,8.2,9.7,9.6,11.6,6.0
50,24,Female,498.0,1964.0,Urban,Île-de-France,2005,15.08,Success,13.9,12.0,18.7,14.5,16.3
51,19,Female,555.0,3547.0,Urban,Île-de-France,2006,10.98,Success,9.8,13.3,9.1,13.1,9.6
52,21,Male,346.0,1750.0,Suburban,Occitanie,2007,9.58,Failure,9.9,11.5,5.3,10.3,10.9
53,26,Female,758.0,3215.0,Suburban,Auvergne-Rhône-Alpes,2007,11.82,Success,13.5,8.0,16.7,7.9,13.0
54,29,Other,563.0,2597.0,Urban,Occitanie,2007,11.66,Success,8.9,14.0,10.2,15.2,10.0
55,19,Male,768.0,2363.0,Urban,Hauts-de-France,2005,10.56,Success,13.4,10.8,11.1,8.1,9.4
56,27,Male,462.0,4510.0,Urban,Grand Est,2006,11.78,Success,14.2,10.7,10.9,13.7,9.4
57,26,Female,434.0,1473.0,Suburban,Auvergne-Rhône-Alpes,2009,13.04,Success,10.7,11.8,10.3,14.8,17.6
58,27,Female,413.0,1908.0,Urban,Grand Est,2006,12.82,Success,16.0,11.3,9.7,11.6,15.5
